x,y,z,label
0.9152895862393012,0.5896558613391016,2.1041946623185694,B
0.9115704601841297,0.674705986056643,2.116715831051313,B
0.9070432184948231,0.8056598127278216,2.131556291640534,B
0.9068424909461611,0.6126798196060481,2.1322045297075656,B
0.9065219518458,0.9255997741767019,2.1332380195067118,B
0.905490554077086,0.9461324970611514,2.1365496265599693,B
0.9053478054904959,0.9837734228608112,2.1370063107697383,B
0.9050585235978952,0.9507747281029859,2.137930564357357,B
0.9048516697339125,0.6480068832137309,2.13859045992282,B
0.9046857954823189,0.7133551151304804,2.139119023162493,B
0.9044529052643965,1.0022709929368578,2.1398602346272844,B
0.9033203743483564,0.6204982853748104,2.143449825468992,B
0.9030370231062845,0.6161726143641522,2.1443440878315827,B
0.9021482913330292,0.9134986665778928,2.1471391164201217,B
0.9018933026614354,0.7314417145008163,2.147938314102901,B
0.8996042931003438,0.6566722159494298,2.1550589749249442,B
0.8990532433407709,0.7389963387457931,2.1567589722923404,B
0.8985424267563631,0.9641003179054566,2.158330001949834,B
0.8980778817077402,0.8861305820295973,2.1597547016668477,B
0.8975026868487996,0.6631245257840237,2.1615134813238255,B
0.8954248330380705,1.0008672429498593,2.1678190839233125,B
0.8946677572864321,0.7721510611131643,2.1700982085949403,B
0.8941314180053762,0.7108796413667879,2.171706979646121,B
0.8936818123781248,0.7416304570538722,2.173051885819539,B
0.8935387415123516,0.6546725982346693,2.1734791490366847,B
0.893149377343399,0.6489223993080685,2.1746402203693256,B
0.8929863370728299,0.9385228683920289,2.175125657972509,B
0.8927895503315665,0.7708137521673504,2.175710990248204,B
0.8912290179167563,0.8630725554149128,2.180330349647913,B
0.8896469286971589,0.6868504426906071,2.1849735542956044,B
0.8879030689618551,0.9316839043677153,2.1900458791183874,B
0.8877378020594244,0.8839010081350005,2.1905241402645386,B
0.8868424792106638,0.6562107341562613,2.193107811528508,B
0.8864092050357691,0.7265143534081873,2.194353744688308,B
0.8852628184379359,0.7291957278223862,2.19763666772574,B
0.88346885114805,0.6421920760652126,2.202734854240969,B
0.8834304112219896,0.7929837482652844,2.202843577325943,B
0.8827420096946175,0.7093801752926691,2.2047870066344104,B
0.8815251431490632,0.5826950117601608,2.20820561949977,B
0.8799234837008982,0.675087959139338,2.2126731308049075,B
0.8783840222322494,0.7140662743314021,2.2169333276853322,B
0.8776998284952456,0.7545442211950509,2.218816231650125,B
0.8773050337727448,0.6368589107789333,2.21989980196084,B
0.8768896602389162,0.8838175851789306,2.2210375707781638,B
0.875403938633203,0.6755564043872777,2.2250881839523515,B
0.874910453485623,0.7140850532265927,2.2264270929408942,B
0.8745679513285458,0.8220322458437026,2.227354467673931,B
0.8744469711466007,0.9096146651157005,2.22768167007848,B
0.8741558980979187,0.8925146662776016,2.2284681174192853,B
0.8740919995402068,0.6489901615360752,2.2286406156429637,B
0.8706212497870278,0.7902257490756202,2.2379308495335897,B
0.8704870579927099,0.7323617055326672,2.238286959251748,B
0.8700410537597154,0.785783410564234,2.239468911272502,B
0.8689569334452674,0.8409852802510227,2.2423315684982983,B
0.8667093887018964,0.9344310662750726,2.2482201413728227,B
0.8665949881561027,0.6022414737919324,2.248518225984598,B
0.8654547499556092,0.9062609072588876,2.25148065211512,B
0.8654433003764471,0.9842427096673159,2.2515103200392037,B
0.8623088980395158,0.9506685593148758,2.259573939662374,B
0.8582742598514783,0.9952526536620837,2.2697869273194327,B
0.8570499546261108,0.7589368616023975,2.272849981800872,B
0.8547908593277354,0.9640416248220746,2.278458939393685,B
0.8543388435291306,0.9188892124138147,2.2795746057844255,B
0.854214293960993,0.5890961149071243,2.2798816352393647,B
0.8518506168308804,0.7995649318328747,2.285677214166804,B
0.8511171432158584,0.6472621797714635,2.287463725627518,B
0.8509696715065798,0.6030408253323611,2.2878222457483433,B
0.8505573057838336,0.6867204751269373,2.2888235585667616,B
0.8467242030241,0.918734260645625,2.298048105711495,B
0.8463197585557548,0.6344153156123367,2.2990127965970193,B
0.843199995242351,0.9851701570864411,2.306400011193219,B
0.8431625056951819,0.8783815258089187,2.3064882052622346,B
0.8422318755536857,0.9972116378703668,2.308673174127207,B
0.8419536656031832,0.7592097790419665,2.3093247532351073,B
0.8419207705171708,0.9423098956395659,2.3094017459744514,B
0.8406613731441932,0.7391720187974335,2.312341692474582,B
0.8396568359313576,0.7427573883699994,2.314675944910562,B
0.8388592640339099,0.986767956904554,2.3165225373956897,B
0.8383954296501525,0.9743340101354427,2.317593715098708,B
0.8383831107674709,0.8249962282310368,2.317622137086981,B
0.8375816111233538,0.7571314853483126,2.3194683341002356,B
0.8331498883231824,0.7177366051607837,2.3295708788710607,B
0.8328031764372159,0.8203635288978421,2.3303538137211075,B
0.8327477359904791,0.7597518015553879,2.3304789090977236,B
0.8327332269278093,0.9840218693872596,2.3305116427440344,B
0.8326905410339204,0.7633143771140021,2.330607934866645,B
